                      (C:\Users\bhrou\gi):00001                 opt   c,ct
22ED 800500220000     (C:\Users\bhrou\gi):00669                                 fdb   $8005,@c-Sound59,$0000
22F3 EF00E10CB514F2   (C:\Users\bhrou\gi):00670                 @a              fcb   $EF,$00,$E1,$0C,$B5,$14,$F2
22FA EF019A03F2       (C:\Users\bhrou\gi):00671                 @b              fcb   $EF,$01,$9A,$03,$F2
22FF EF00B614F2       (C:\Users\bhrou\gi):00672                 @c              fcb   $EF,$00,$B6,$14,$F2
2304 32303040701F1F1F (C:\Users\bhrou\gi):00673                 ssamp59         fcb   $32,$30,$30,$40,$70,$1F,$1F,$1F,$1F,$12,$0A,$01
     1F120A01
2310 0D0001010C0023C3 (C:\Users\bhrou\gi):00674                                 fcb   $0D,$00,$01,$01,$0C,$00,$23,$C3,$F6,$08,$07,$1C,$03
     F608071C03
231D 05000000001F1F1F (C:\Users\bhrou\gi):00675                                 fcb   $05,$00,$00,$00,$00,$1F,$1F,$1F,$1F,$12,$0C,$0C
     1F120C0C
2329 0C120808081F5F5F (C:\Users\bhrou\gi):00676                                 fcb   $0C,$12,$08,$08,$08,$1F,$5F,$5F,$5F,$07,$80,$80,$80
     5F07808080
                      (C:\Users\bhrou\gi):00677                 
                      (C:\Users\bhrou\gi):00678                 ; CNZ gloop / water droplet sound
2336 00140101         (C:\Users\bhrou\gi):00679                 Sound5A         fdb   ssamp5A-Sound5A,$0101
233A 8005000A0000     (C:\Users\bhrou\gi):00680                                 fdb   $8005,@a-Sound5A,$0000
2340 EF00F001017FF1AA (C:\Users\bhrou\gi):00681                 @a              fcb   $EF,$00,$F0,$01,$01,$7F,$F1,$AA,$0A,$F2
     0AF2
234A 47030202045F5F5F (C:\Users\bhrou\gi):00682                 ssamp5A         fcb   $47,$03,$02,$02,$04,$5F,$5F,$5F,$5F,$0E,$1A,$11
     5F0E1A11
2356 0A090A0A0A4F3F3F (C:\Users\bhrou\gi):00683                                 fcb   $0A,$09,$0A,$0A,$0A,$4F,$3F,$3F,$3F,$7F,$80,$80,$A3
     3F7F8080A3
                      (C:\Users\bhrou\gi):00684                 
                      (C:\Users\bhrou\gi):00685                 
2363 001B0101         (C:\Users\bhrou\gi):00686                 Sound5B         fdb   ssamp5B-Sound5B,$0101
2367 8005000A0000     (C:\Users\bhrou\gi):00687                                 fdb   $8005,@a-Sound5B,$0000
236D EF008002A501E7   (C:\Users\bhrou\gi):00688                 @a              fcb   $EF,$00,$80,$02,$A5,$01,$E7
2374 01E7E6           (C:\Users\bhrou\gi):00689                 @b              fcb   $01,$E7,$E6
2377 02F70005         (C:\Users\bhrou\gi):00690                                 fdb   $02F7,$0005
237B FFF9             (C:\Users\bhrou\gi):00691                 @lb1            fdb   @b-@lb1 ; loopback
237D F2               (C:\Users\bhrou\gi):00692                                 fcb   $F2
237E 380F0F0F0F1F1F1F (C:\Users\bhrou\gi):00693                 ssamp5B         fcb   $38,$0F,$0F,$0F,$0F,$1F,$1F,$1F,$0E,$00,$00,$00
     0E000000
238A 00000000000F0F0F (C:\Users\bhrou\gi):00694                                 fcb   $00,$00,$00,$00,$00,$0F,$0F,$0F,$1F,$00,$00,$00,$80
     1F00000080
                      (C:\Users\bhrou\gi):00695                 
                      (C:\Users\bhrou\gi):00696                 
2397 002E0102         (C:\Users\bhrou\gi):00697                 Sound5C         fdb   ssamp5C-Sound5C,$0102
239B 80040010000E     (C:\Users\bhrou\gi):00698                                 fdb   $8004,@a-Sound5C,$000E
23A1 80C0001E0000     (C:\Users\bhrou\gi):00699                                 fdb   $80C0,@b-Sound5C,$0000
23A7 EF008540         (C:\Users\bhrou\gi):00700                 @a              fcb   $EF,$00,$85,$40
23AB E704E6           (C:\Users\bhrou\gi):00701                 @c              fcb   $E7,$04,$E6
23AE 04F7000A         (C:\Users\bhrou\gi):00702                                 fdb   $04F7,$000A
23B2 FFF9             (C:\Users\bhrou\gi):00703                 @lb1            fdb   @c-@lb1 ; loopback
23B4 F2               (C:\Users\bhrou\gi):00704                                 fcb   $F2
23B5 F500F3E7A740     (C:\Users\bhrou\gi):00705                 @b              fcb   $F5,$00,$F3,$E7,$A7,$40
23BB E708E6           (C:\Users\bhrou\gi):00706                 @d              fcb   $E7,$08,$E6
23BE 01F70005         (C:\Users\bhrou\gi):00707                                 fdb   $01F7,$0005
23C2 FFF9             (C:\Users\bhrou\gi):00708                 @lb2            fdb   @d-@lb2 ; loopback
23C4 F2               (C:\Users\bhrou\gi):00709                                 fcb   $F2
23C5 FA120101011F1F1F (C:\Users\bhrou\gi):00710                 ssamp5C         fcb   $FA,$12,$01,$01,$01,$1F,$1F,$1F,$1F,$00,$00,$00
     1F000000
23D1 00000000000F0F0F (C:\Users\bhrou\gi):00711                                 fcb   $00,$00,$00,$00,$00,$0F,$0F,$0F,$0F,$81,$8E,$14,$80
     0F818E1480
                      (C:\Users\bhrou\gi):00712                 
                      (C:\Users\bhrou\gi):00713                 ; chain clink
23DE 000F0101         (C:\Users\bhrou\gi):00714                 Sound5D         fdb   ssamp5D-Sound5D,$0101
23E2 8005000A0000     (C:\Users\bhrou\gi):00715                                 fdb   $8005,@a-Sound5D,$0000
23E8 EF00C004F2       (C:\Users\bhrou\gi):00716                 @a              fcb   $EF,$00,$C0,$04,$F2
23ED 282F375F2B1F1F1F (C:\Users\bhrou\gi):00717                 ssamp5D         fcb   $28,$2F,$37,$5F,$2B,$1F,$1F,$1F,$1F,$15,$15,$15
     1F151515
23F9 13130D0C102F3F2F (C:\Users\bhrou\gi):00718                                 fcb   $13,$13,$0D,$0C,$10,$2F,$3F,$2F,$2F,$00,$1F,$10,$80
     2F001F1080
                      (C:\Users\bhrou\gi):00719                 
                      (C:\Users\bhrou\gi):00720                 ; helicopter
2406 00210101         (C:\Users\bhrou\gi):00721                 Sound5E         fdb   ssamp5E-Sound5E,$0101
240A 8002000A1405     (C:\Users\bhrou\gi):00722                                 fdb   $8002,@a-Sound5E,$1405
2410 EF00             (C:\Users\bhrou\gi):00723                 @a              fcb   $EF,$00
2412 950295           (C:\Users\bhrou\gi):00724                 @b              fcb   $95,$02,$95
2415 01F70013         (C:\Users\bhrou\gi):00725                                 fdb   $01F7,$0013
2419 FFF9             (C:\Users\bhrou\gi):00726                 @lb1            fdb   @b-@lb1 ; loopback
241B 95029501E6       (C:\Users\bhrou\gi):00727                 @c              fcb   $95,$02,$95,$01,$E6
2420 01F7001B         (C:\Users\bhrou\gi):00728                                 fdb   $01F7,$001B
2424 FFF7             (C:\Users\bhrou\gi):00729                 @lb2            fdb   @c-@lb2 ; loopback
2426 F2               (C:\Users\bhrou\gi):00730                                 fcb   $F2
2427 35304440511F1F1F (C:\Users\bhrou\gi):00731                 ssamp5E         fcb   $35,$30,$44,$40,$51,$1F,$1F,$1F,$1F,$10,$00,$13
     1F100013
2433 151F001F1A7F0F7F (C:\Users\bhrou\gi):00732                                 fcb   $15,$1F,$00,$1F,$1A,$7F,$0F,$7F,$5F,$02,$A8,$80,$80
     5F02A88080
                      (C:\Users\bhrou\gi):00733                 
                      (C:\Users\bhrou\gi):00734                 
2440 006A0103         (C:\Users\bhrou\gi):00735                 Sound5F         fdb   ssamp5F-Sound5F,$0103
2444 800500160000     (C:\Users\bhrou\gi):00736                                 fdb   $8005,s5Fs1-Sound5F,$0000
244A 80C000360000     (C:\Users\bhrou\gi):00737                                 fdb   $80C0,s5Fs2-Sound5F,$0000
2450 80A0004B0000     (C:\Users\bhrou\gi):00738                                 fdb   $80A0,s5Fs3-Sound5F,$0000
2456 EF00F00101C51ACD (C:\Users\bhrou\gi):00739                 s5Fs1           fcb   $EF,$00,$F0,$01,$01,$C5,$1A,$CD,$07,$E6,$0A,$80
     07E60A80
2462 06EF01F0010111FF (C:\Users\bhrou\gi):00740                                 fcb   $06,$EF,$01,$F0,$01,$01,$11,$FF,$A2,$28
     A228
246C E703E6           (C:\Users\bhrou\gi):00741                 @a              fcb   $E7,$03,$E6
246F 03F70005         (C:\Users\bhrou\gi):00742                                 fdb   $03F7,$0005
2473 FFF9             (C:\Users\bhrou\gi):00743                 @lb1            fdb   @a-@lb1 ; loopback
2475 F2               (C:\Users\bhrou\gi):00744                                 fcb   $F2
2476 8007F0010205FFF3 (C:\Users\bhrou\gi):00745                 s5Fs2           fcb   $80,$07,$F0,$01,$02,$05,$FF,$F3,$E7,$BB,$1D
     E7BB1D
2481 E707EC           (C:\Users\bhrou\gi):00746                 @b              fcb   $E7,$07,$EC
2484 01F70010         (C:\Users\bhrou\gi):00747                                 fdb   $01F7,$0010
2488 FFF9             (C:\Users\bhrou\gi):00748                 @lb2            fdb   @b-@lb2 ; loopback
248A F2               (C:\Users\bhrou\gi):00749                                 fcb   $F2
248B 8016F503         (C:\Users\bhrou\gi):00750                 s5Fs3           fcb   $80,$16,$F5,$03
248F BF04C1C3EC01E9   (C:\Users\bhrou\gi):00751                 @c              fcb   $BF,$04,$C1,$C3,$EC,$01,$E9
2496 FFF70005         (C:\Users\bhrou\gi):00752                                 fdb   $FFF7,$0005
249A FFF5             (C:\Users\bhrou\gi):00753                 @lb3            fdb   @c-@lb3 ; loopback
249C BF04C1C3EC01E9   (C:\Users\bhrou\gi):00754                 @d              fcb   $BF,$04,$C1,$C3,$EC,$01,$E9
24A3 01F70007         (C:\Users\bhrou\gi):00755                                 fdb   $01F7,$0007
24A7 FFF5             (C:\Users\bhrou\gi):00756                 @lb4            fdb   @d-@lb4 ; loopback
24A9 F2               (C:\Users\bhrou\gi):00757                                 fcb   $F2
24AA FD090003001F1F1F (C:\Users\bhrou\gi):00758                 ssamp5F         fcb   $FD,$09,$00,$03,$00,$1F,$1F,$1F,$1F,$10,$0C,$0C
     1F100C0C
24B6 0C0B101F051F4F2F (C:\Users\bhrou\gi):00759                                 fcb   $0C,$0B,$10,$1F,$05,$1F,$4F,$2F,$2F,$09,$92,$84,$8E
     2F0992848E
24C3 3A703004010F1419 (C:\Users\bhrou\gi):00760                                 fcb   $3A,$70,$30,$04,$01,$0F,$14,$19,$16,$08,$0A,$0B
     16080A0B
24CF 05030303051F6F8F (C:\Users\bhrou\gi):00761                                 fcb   $05,$03,$03,$03,$05,$1F,$6F,$8F,$5F,$1F,$22,$1F,$80
     5F1F221F80
                      (C:\Users\bhrou\gi):00762                 
                      (C:\Users\bhrou\gi):00763                 ; spindash charge
24DC 00220101         (C:\Users\bhrou\gi):00764                 Sound60         fdb   ssamp60-Sound60,$0101
24E0 8005000AFE00     (C:\Users\bhrou\gi):00765                                 fdb   $8005,@a-Sound60,$FE00
24E6 EF00F0000122F6C4 (C:\Users\bhrou\gi):00766                 @a              fcb   $EF,$00,$F0,$00,$01,$22,$F6,$C4,$16,$E7,$F4,$D0,$18,$E7
     16E7F4D018E7
24F4 04E7E6           (C:\Users\bhrou\gi):00767                 @b              fcb   $04,$E7,$E6
24F7 03F70010         (C:\Users\bhrou\gi):00768                                 fdb   $03F7,$0010
24FB FFF9             (C:\Users\bhrou\gi):00769                 @lb1            fdb   @b-@lb1 ; loopback
24FD F2               (C:\Users\bhrou\gi):00770                                 fcb   $F2
24FE 620C             (C:\Users\bhrou\gi):00771                 ssamp60         fcb   $62,$0C
                      (C:\Users\bhrou\gi):00772                 ;ssamp60         fcb   $34,$00,$03,$0C,$09,$9F,$8C,$8F,$95,$00,$00,$00
                      (C:\Users\bhrou\gi):00773                 ;                fcb   $00,$00,$00,$00,$00,$0F,$0F,$0F,$0F,$00,$1D,$00,$00
                      (C:\Users\bhrou\gi):00774                 
                      (C:\Users\bhrou\gi):00775                 ; rumbling
2500 00440101         (C:\Users\bhrou\gi):00776                 Sound61         fdb   ssamp61-Sound61,$0101
2504 8004000A0004     (C:\Users\bhrou\gi):00777                                 fdb   $8004,@a-Sound61,$0004
250A 8001EF00F0000170 (C:\Users\bhrou\gi):00778                 @a              fcb   $80,$01,$EF,$00,$F0,$00,$01,$70,$06,$82,$06,$85,$08,$83
     068206850883
2518 0182058606890382 (C:\Users\bhrou\gi):00779                                 fcb   $01,$82,$05,$86,$06,$89,$03,$82,$08,$88,$04,$82,$06,$E6
     0888048206E6
2526 028508E6028301E6 (C:\Users\bhrou\gi):00780                                 fcb   $02,$85,$08,$E6,$02,$83,$01,$E6,$02,$82,$05,$E6,$02,$86
     028205E60286
2534 06E6028903E60282 (C:\Users\bhrou\gi):00781                                 fcb   $06,$E6,$02,$89,$03,$E6,$02,$82,$08,$E6,$02,$88,$04,$E6,$02,$F2
     08E6028804E602F2
2544 32303050301F0E19 (C:\Users\bhrou\gi):00782                 ssamp61         fcb   $32,$30,$30,$50,$30,$1F,$0E,$19,$0E,$07,$12,$15
     0E071215
2550 090A091D06E8030A (C:\Users\bhrou\gi):00783                                 fcb   $09,$0A,$09,$1D,$06,$E8,$03,$0A,$17,$07,$00,$00,$00
     1707000000
                      (C:\Users\bhrou\gi):00784                 
                      (C:\Users\bhrou\gi):00785                 
255D 001E0101         (C:\Users\bhrou\gi):00786                 Sound62         fdb   ssamp62-Sound62,$0101
2561 8005000AFF00     (C:\Users\bhrou\gi):00787                                 fdb   $8005,@a-Sound62,$FF00
2567 EF00A605F00101E7 (C:\Users\bhrou\gi):00788                 @a              fcb   $EF,$00,$A6,$05,$F0,$01,$01,$E7,$40
     40
2570 C402E7E6         (C:\Users\bhrou\gi):00789                 @b              fcb   $C4,$02,$E7,$E6
2574 01F70012         (C:\Users\bhrou\gi):00790                                 fdb   $01F7,$0012
2578 FFF8             (C:\Users\bhrou\gi):00791                 @lb1            fdb   @b-@lb1 ; loopback
257A F2               (C:\Users\bhrou\gi):00792                                 fcb   $F2
257B 340C10730CAFACFF (C:\Users\bhrou\gi):00793                 ssamp62         fcb   $34,$0C,$10,$73,$0C,$AF,$AC,$FF,$D5,$06,$00,$02
     D5060002
2587 01020A0408BFBFBF (C:\Users\bhrou\gi):00794                                 fcb   $01,$02,$0A,$04,$08,$BF,$BF,$BF,$BF,$00,$08,$80,$80
     BF00088080
                      (C:\Users\bhrou\gi):00795                 
                      (C:\Users\bhrou\gi):00796                 ; CNZ blooing bumper
2594 00160101         (C:\Users\bhrou\gi):00797                 Sound63         fdb   ssamp63-Sound63,$0101
2598 8005000A0907     (C:\Users\bhrou\gi):00798                                 fdb   $8005,@a-Sound63,$0907
259E EF00F00101045692 (C:\Users\bhrou\gi):00799                 @a              fcb   $EF,$00,$F0,$01,$01,$04,$56,$92,$03,$9A,$25,$F2
     039A25F2
25AA 3D121077305F5F5F (C:\Users\bhrou\gi):00800                 ssamp63         fcb   $3D,$12,$10,$77,$30,$5F,$5F,$5F,$5F,$0F,$0A,$00
     5F0F0A00
25B6 010A0A0D0D4F0F0F (C:\Users\bhrou\gi):00801                                 fcb   $01,$0A,$0A,$0D,$0D,$4F,$0F,$0F,$0F,$13,$80,$80,$80
     0F13808080
                      (C:\Users\bhrou\gi):00802                 
                      (C:\Users\bhrou\gi):00803                 ; HTZ track click sound
25C3 000F0101         (C:\Users\bhrou\gi):00804                 Sound64         fdb   ssamp64-Sound64,$0101
25C7 8005000A1100     (C:\Users\bhrou\gi):00805                                 fdb   $8005,@a-Sound64,$1100
25CD EF00C702F2       (C:\Users\bhrou\gi):00806                 @a              fcb   $EF,$00,$C7,$02,$F2
25D2 242A0205011A1F10 (C:\Users\bhrou\gi):00807                 ssamp64         fcb   $24,$2A,$02,$05,$01,$1A,$1F,$10,$1F,$0F,$1F,$1F
     1F0F1F1F
25DE 1F0C0D11110C0909 (C:\Users\bhrou\gi):00808                                 fcb   $1F,$0C,$0D,$11,$11,$0C,$09,$09,$0F,$0E,$04,$80,$80
     0F0E048080
                      (C:\Users\bhrou\gi):00809                 
                      (C:\Users\bhrou\gi):00810                 ; kicking up leaves sound
25EB 00210101         (C:\Users\bhrou\gi):00811                 Sound65         fdb   ssamp65-Sound65,$0101
25EF 80C0000AF800     (C:\Users\bhrou\gi):00812                                 fdb   $80C0,@a-Sound65,$F800
25F5 F503F3E7CE03F506 (C:\Users\bhrou\gi):00813                 @a              fcb   $F5,$03,$F3,$E7,$CE,$03,$F5,$06,$CE,$04,$EC
     CE04EC
2600 02CE02F503ECFECE (C:\Users\bhrou\gi):00814                                 fcb   $02,$CE,$02,$F5,$03,$EC,$FE,$CE,$08,$CE,$18,$F2
     08CE18F2
260C                  (C:\Users\bhrou\gi):00815                 ssamp65         ; uhm... apparently they forgot to null out the pointer to here.
                      (C:\Users\bhrou\gi):00816                                 ; luckily, sound 65 doesn't really use its sample
                      (C:\Users\bhrou\gi):00817                 
                      (C:\Users\bhrou\gi):00818                 ; leaf splash?
260C 00210102         (C:\Users\bhrou\gi):00819                 Sound66         fdb   ssamp66-Sound66,$0102
2610 80050017EE08     (C:\Users\bhrou\gi):00820                                 fdb   $8005,@b-Sound66,$EE08
2616 80C000100000     (C:\Users\bhrou\gi):00821                                 fdb   $80C0,@a-Sound66,$0000
261C F3E7F509C636F2   (C:\Users\bhrou\gi):00822                 @a              fcb   $F3,$E7,$F5,$09,$C6,$36,$F2
2623 EF00800192020202 (C:\Users\bhrou\gi):00823                 @b              fcb   $EF,$00,$80,$01,$92,$02,$02,$02,$30,$F2
     30F2
262D 32331734130F0D1B (C:\Users\bhrou\gi):00824                 ssamp66         fcb   $32,$33,$17,$34,$13,$0F,$0D,$1B,$17,$00,$04,$02
